scorer,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200,DLC_HrnetW32_Top-View ZebrafishJun26shuffle1_detector_200_snapshot_200
bodyparts,Upper Left Eye,Upper Left Eye,Upper Left Eye,Lower Left Eye,Lower Left Eye,Lower Left Eye,Upper Right Eye,Upper Right Eye,Upper Right Eye,Lower Right Eye,Lower Right Eye,Lower Right Eye,SB,SB,SB,Upper Tail,Upper Tail,Upper Tail,Mid-Tail,Mid-Tail,Mid-Tail,Lower Tail,Lower Tail,Lower Tail,Tail Tip,Tail Tip,Tail Tip,Head,Head,Head
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,701.3594,286.64062,0.97494453,656.9844,253.35938,0.99861884,712.4531,353.20312,0.982914,645.8906,342.10938,0.97678983,546.0469,297.73438,0.9889939,412.92188,286.64062,0.9903434,279.79688,275.54688,0.96852654,146.67188,264.45312,0.9542246,13.546875,264.45312,0.96795857,679.1719,308.82812,0.98009354
1,703.125,286.875,0.97766536,658.125,253.125,0.9960292,714.375,343.125,0.98922086,646.875,343.125,0.9870938,545.625,298.125,0.97948056,399.375,286.875,0.98278576,275.625,264.375,0.9643246,140.625,264.375,0.9894074,16.875,253.125,0.83630145,680.625,309.375,0.9867066
2,703.125,286.875,0.9856951,658.125,253.125,0.9944332,714.375,343.125,0.9925171,646.875,343.125,0.9833242,545.625,298.125,0.98390824,399.375,286.875,0.9960463,275.625,264.375,0.97672135,151.875,264.375,0.9854701,16.875,264.375,0.89227307,680.625,309.375,0.9845895
3,702.28906,287.21094,0.9797056,657.72656,253.78906,1,713.4297,342.91406,0.9990797,646.58594,342.91406,0.99016327,535.1797,298.35156,0.97921795,401.4922,287.21094,0.9891749,278.9453,264.9297,0.9871089,145.25781,253.78906,0.9822203,11.5703125,242.64844,0.9740149,680.0078,309.4922,0.98116654
4,703.125,286.875,0.9883604,658.125,253.125,0.99301887,714.375,343.125,0.98758024,646.875,354.375,0.9835175,545.625,298.125,0.98924816,399.375,275.625,0.98206735,275.625,264.375,0.9837126,140.625,253.125,0.97341853,5.625,241.875,0.9828498,680.625,309.375,0.98053294
5,702.14844,287.35156,1,657.21094,253.64844,0.9955322,713.3828,343.52344,0.99087477,645.97656,343.52344,0.9834603,544.8672,298.58594,0.9756685,398.8203,287.35156,0.9864075,275.2422,264.8828,0.98648095,151.66406,253.64844,0.9848804,5.6171875,242.41406,0.8661489,679.6797,309.8203,0.99405193
6,703.125,286.875,0.9897814,658.125,253.125,0.9938852,703.125,343.125,0.99010646,646.875,354.375,0.9766996,545.625,298.125,0.9789069,399.375,286.875,0.97978216,275.625,264.375,0.9845198,151.875,253.125,0.9792057,5.625,241.875,0.9444357,680.625,309.375,0.9922734
7,702.2656,286.73438,0.98557377,657.6406,253.26562,0.99374044,713.4219,342.51562,0.9834846,646.4844,353.67188,0.9891426,546.0781,297.89062,0.97600716,401.04688,286.73438,0.990337,267.17188,264.42188,0.9868532,144.45312,253.26562,0.97953033,10.578125,230.95312,0.9828927,679.9531,309.04688,0.9803716
